
> nuxtron-frontend@1.0.0 dev
> next dev --webpack -p 4173

Ôû▓ Next.js 16.2.6 (webpack)
- Local:         http://localhost:4173
- Network:       http://192.168.0.227:4173
- Environments: .env.local
Ô£ô Ready in 743ms
- Experiments (use with caution):
  Ô£ô inlineCss
  ┬À optimizePackageImports
  ┬À staleTimes

Ôùï Compiling /seo ...
 GET /seo 200 in 5.1s (next.js: 4.8s, application-code: 257ms)
 GET /api/fastapi/seo-platform/analyses?limit=100 200 in 1263ms (next.js: 1052ms, proxy.ts: 106ms, application-code: 105ms)
 GET /api/fastapi/seo-platform/health 200 in 1267ms (next.js: 1053ms, proxy.ts: 106ms, application-code: 109ms)
 GET /api/fastapi/ai/gateway/status 200 in 1273ms (next.js: 1053ms, proxy.ts: 106ms, application-code: 114ms)
 GET /api/fastapi/v1/loop/strategy-snapshots/tenant-demo?limit=20 200 in 1276ms (next.js: 1053ms, proxy.ts: 106ms, application-code: 118ms)
 GET /api/fastapi/v1/loop/rich-results/tenant-demo?limit=100 200 in 1281ms (next.js: 1053ms, proxy.ts: 106ms, application-code: 122ms)
 GET /api/fastapi/notifications 200 in 1285ms (next.js: 1053ms, proxy.ts: 105ms, application-code: 127ms)
 GET /api/fastapi/integrations/tools 200 in 124ms (next.js: 38ms, proxy.ts: 13ms, application-code: 72ms)
 GET /api/fastapi/seo-platform/modules 200 in 128ms (next.js: 46ms, proxy.ts: 14ms, application-code: 69ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 133ms (next.js: 52ms, proxy.ts: 14ms, application-code: 67ms)
 GET /api/fastapi/notifications 200 in 139ms (next.js: 61ms, proxy.ts: 14ms, application-code: 64ms)
 GET /api/fastapi/notifications 200 in 63ms (next.js: 35ms, proxy.ts: 11ms, application-code: 18ms)
 GET /api/fastapi/notifications 200 in 35ms (next.js: 20ms, proxy.ts: 4ms, application-code: 11ms)
 GET /api/fastapi/notifications 200 in 32ms (next.js: 19ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 42ms (next.js: 22ms, proxy.ts: 6ms, application-code: 15ms)
 GET /api/fastapi/notifications 200 in 35ms (next.js: 20ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/fastapi/notifications 200 in 35ms (next.js: 19ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/fastapi/notifications 200 in 60ms (next.js: 32ms, proxy.ts: 9ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 42ms (next.js: 10ms, proxy.ts: 9ms, application-code: 23ms)
 GET /api/fastapi/notifications 200 in 65ms (next.js: 33ms, proxy.ts: 11ms, application-code: 21ms)
 GET /api/fastapi/notifications 200 in 98ms (next.js: 40ms, proxy.ts: 30ms, application-code: 29ms)
 GET /seo 200 in 489ms (next.js: 54ms, application-code: 434ms)
 GET /api/fastapi/notifications 200 in 64ms (next.js: 34ms, proxy.ts: 9ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 36ms (next.js: 8ms, proxy.ts: 9ms, application-code: 19ms)
 GET /api/fastapi/notifications 200 in 62ms (next.js: 31ms, proxy.ts: 9ms, application-code: 23ms)
 GET /api/fastapi/notifications 200 in 57ms (next.js: 30ms, proxy.ts: 7ms, application-code: 20ms)
 GET /api/fastapi/notifications 200 in 60ms (next.js: 32ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 66ms (next.js: 35ms, proxy.ts: 10ms, application-code: 21ms)
 GET /api/fastapi/notifications 200 in 37ms (next.js: 8ms, proxy.ts: 7ms, application-code: 22ms)
 GET /api/fastapi/notifications 200 in 63ms (next.js: 32ms, proxy.ts: 8ms, application-code: 24ms)
 GET /api/fastapi/notifications 200 in 65ms (next.js: 34ms, proxy.ts: 8ms, application-code: 23ms)
